iter	Passed	Remaining
375	33	14
376	33	14
377	33	14
378	33	14
379	33	14
380	33	14
381	33	14
382	33	14
383	33	14
384	33	14
385	34	14
386	34	14
387	35	14
388	35	14
389	35	14
390	35	14
391	35	14
392	35	13
393	35	13
394	36	13
395	36	13
396	36	13
397	36	13
398	36	13
399	36	13
400	36	13
401	36	13
402	36	12
403	36	12
404	36	12
405	37	12
406	37	12
407	37	12
408	37	12
409	37	12
410	37	12
411	37	12
412	37	12
413	37	12
414	37	11
415	37	11
416	37	11
417	37	11
418	38	11
419	38	11
420	38	11
421	38	11
422	38	11
423	38	11
424	38	10
425	38	10
426	38	10
427	38	10
428	38	10
429	38	10
430	38	10
431	38	10
432	38	10
433	38	10
434	38	9
435	38	9
436	38	9
437	38	9
438	39	9
439	39	9
440	39	9
441	39	9
442	39	9
443	39	9
444	39	8
445	39	8
446	39	8
447	39	8
448	39	8
449	39	8
450	39	8
451	39	8
452	40	8
453	40	8
454	40	8
455	40	8
456	40	7
457	40	7
458	40	7
459	40	7
460	40	7
461	40	7
462	41	7
463	41	7
464	41	7
465	41	7
466	41	6
467	41	6
468	41	6
469	41	6
470	41	6
471	41	6
472	41	6
473	41	6
474	41	6
475	41	6
476	41	6
477	41	5
478	42	5
479	42	5
480	42	5
481	42	5
482	42	5
483	42	5
484	42	5
485	42	5
486	42	5
487	42	5
488	42	4
489	42	4
490	42	4
491	42	4
492	42	4
493	42	4
494	42	4
495	42	4
496	43	4
497	43	4
498	43	4
499	43	3
500	43	3
501	43	3
502	43	3
503	43	3
504	43	3
505	43	3
506	43	3
507	43	3
508	43	3
509	43	3
510	43	3
511	43	2
512	44	2
513	44	2
514	44	2
515	44	2
516	44	2
517	44	2
518	44	2
519	44	2
520	44	2
521	44	2
522	44	1
523	44	1
524	44	1
525	44	1
526	44	1
527	44	1
528	44	1
529	44	1
530	44	1
531	45	1
532	45	1
533	45	1
534	45	0
535	45	0
536	45	0
537	45	0
538	45	0
539	45	0
540	45	0
541	45	0
542	45	0
543	45	0
544	45	0
545	45	0
